"pdb","r.seqent_ddgent","r.seqent_asa","r.seqent_rsa","r.seqent_wcnca","r.seqent_hbe","r.ddgent_asa","r.ddgent_rsa","r.ddgent_wcnca","r.ddgent_hbe","r.asa_rsa","r.asa_wcnca","r.asa_hbe","r.rsa_wcnca","r.rsa_hbe","r.wcnca_hbe"
"1C82",0.497603966098587,0.470169435629027,0.471765151652619,-0.411504488205144,0.214677450774552,0.83350464709567,0.842582184281863,-0.617805344521885,0.440916151207985,0.989142484871709,-0.725115300352229,0.510070691995244,-0.73913105331521,0.527318854520598,-0.406244285043456
"1CA2",0.673011145430313,0.610089535303306,0.624154663064281,-0.547286751868913,0.131170969174713,0.816216853294252,0.812884138485975,-0.700878347447928,0.351986540751904,0.979709728537445,-0.795537268216305,0.441564689350362,-0.830021273263022,0.470984793069064,-0.493320193770398
"1CB8",0.513376043315506,0.512470764282563,0.512797895160535,-0.500260992382456,0.172149745248474,0.809484732990389,0.810726548606763,-0.586390497004471,0.335301286833992,0.986834858426138,-0.708328735764283,0.431311209088259,-0.731464818021545,0.450378278687301,-0.302021784330234
"1CBX",0.493114295868202,0.486636893079969,0.500249056642393,-0.488196320872592,0.0796738591306443,0.754681817202323,0.738164013633733,-0.602237578478238,0.279944221150565,0.981278647745238,-0.792561169279887,0.464700389724119,-0.832318061941945,0.489711742158381,-0.506110342306768
"1CDG",0.475598996369567,0.392176072492705,0.397319948071135,-0.24936360866979,0.103343758626294,0.763582260885051,0.745425889185502,-0.492337127828715,0.282499199350606,0.980805524945818,-0.692346717953159,0.363547761785769,-0.726829251174581,0.397519887302096,-0.285744364464512
"1CEL",0.666443119053276,0.579641288520619,0.579172286215071,-0.510784275983959,0.218188730910314,0.820921496757819,0.803021886580412,-0.60743035822191,0.325706234128028,0.978528521780979,-0.752686716207538,0.470421789186178,-0.787236977219353,0.498589425192059,-0.378589544735516
"1CHD",0.516828727732779,0.488716879116075,0.462576326552701,-0.389138956601533,0.0752605338658211,0.842006727428247,0.822574142153087,-0.711920624503845,0.277477694828981,0.976473929805959,-0.788704609304671,0.439175466338995,-0.84042640682452,0.482115536361618,-0.479115465554989
"1CHK",0.498598916165266,0.439477381960204,0.422456168221276,-0.326498376382195,0.164450950080004,0.786487611838945,0.753327308913807,-0.549948171631345,0.395873511462044,0.964922164644184,-0.713722078358627,0.502153943381007,-0.779577514198768,0.561768079042567,-0.550820413365731
"1CM0",0.435029588137083,0.371971096659057,0.354653165529989,-0.299586062456161,0.146806867656672,0.80866284516958,0.795062733456612,-0.674591178458877,0.422630878882461,0.971725067260489,-0.820500593741797,0.551243556497237,-0.853611445743643,0.59318605470012,-0.649015775920474
"1CNS",0.689704082430626,0.600593529969423,0.595434060778624,-0.487736483788283,0.274327524512723,0.79451945591592,0.767797533099935,-0.591468585507333,0.433414686200787,0.969995581199201,-0.760874245479881,0.50484304660925,-0.817212877801819,0.541935913418882,-0.551462402061489
"1COY",0.445226072612026,0.385198915530533,0.378643088074632,-0.458994783885036,0.125006001246283,0.784398161604494,0.770241842574481,-0.557167163680607,0.301844793811067,0.980736547562942,-0.693128410063992,0.385122328679316,-0.716884273009317,0.41814455138057,-0.319761586867956
"1CQQ",0.507213185592148,0.414870068392396,0.367339685141525,-0.297081185633301,0.172833970905716,0.825615620343733,0.794002056093487,-0.70641480704137,0.444902841345537,0.972294049796554,-0.820776710027731,0.571030428241173,-0.86470666570575,0.623991336571061,-0.556589311237949
"1CVR",0.425283802449167,0.379935847559812,0.37567886456428,-0.364008677476661,0.0827273662237102,0.806113097615849,0.800937033418573,-0.655026592530277,0.27337577322193,0.986599326210254,-0.771804052887152,0.386380001630465,-0.799388320819051,0.415528387285934,-0.366114508563266
"1CWY",0.559167764926028,0.531939433734271,0.542335667321633,-0.574469301189808,0.00471412530316485,0.807349749425291,0.810705763002934,-0.592369889479558,0.205463315888203,0.979327445086958,-0.69842977154737,0.275734222273204,-0.731567681228891,0.314978740375691,-0.232824038985964
"1CZ1",0.619653582361375,0.564927361010343,0.559309283101651,-0.56151706459782,0.112404606951662,0.808517701738244,0.80077651841431,-0.667597202799947,0.201284076175139,0.982984356857422,-0.795347023299295,0.343307241422554,-0.825970617857997,0.368382601056294,-0.360641426960028
"1CZF",0.52840301946272,0.478248073148342,0.447731813982157,-0.341151435611327,-0.0584458423481478,0.775102177588167,0.752625016373807,-0.49910530750865,0.183990362432425,0.977908868852274,-0.673520502930434,0.349090846841247,-0.72639231606213,0.4052026501924,-0.504142318169375
"1D1Q",0.499676448895137,0.503027248785187,0.493516079072073,-0.52943419975917,0.162682553608632,0.835878990667991,0.803910568645644,-0.681848578934798,0.426818505405626,0.981232815620242,-0.797870950861523,0.510532691680707,-0.833878177925503,0.545373913264218,-0.585895575334366
"1D4C",0.455503094827781,0.448347495135599,0.435563142387631,-0.415784814989833,0.0803416371780631,0.814750800146999,0.804605537950423,-0.601902518369676,0.247094637777646,0.980672139910215,-0.712509857584766,0.357720778976837,-0.737298253946016,0.377212417099833,-0.280165632451934
"1D6O",0.57424314628276,0.494094896881656,0.416601289569607,-0.296295976325087,0.145678524200462,0.814660302717638,0.780815512759447,-0.631859950234135,0.400266526203972,0.950295794316841,-0.736590079552823,0.449063592362882,-0.81684953143752,0.551139725423924,-0.606905957565431
"1DDJ",0.600290447535364,0.575986998604244,0.548247384112691,-0.618095490447741,0.271088501424445,0.826769049230051,0.832273487834565,-0.73549947919487,0.454164293114566,0.981344502691996,-0.814191644659051,0.526683427510963,-0.843416319601456,0.563598140278019,-0.530992462990574
"1DGK",0.516539423007719,0.523614228875662,0.509267770193258,-0.45621942080917,0.0916398223148009,0.832098250986783,0.818931032647894,-0.561708051565357,0.304644953041822,0.985595935114437,-0.693630928978265,0.405304241185106,-0.708542749812079,0.43153095408459,-0.329128697753975
"1DGS",0.392556177479519,0.424463674644694,0.400084697048486,-0.383234167953026,0.000153553047910117,0.805105882752139,0.806146704482828,-0.492953908978048,0.240016096143482,0.974710084787982,-0.60434812341625,0.309994122358074,-0.644258755938681,0.351801353623159,-0.292662366128386
"1DIN",0.510486713159963,0.568911276002927,0.566988282234715,-0.549193504437268,0.24248354119585,0.795960289554387,0.808012355178881,-0.686312799232734,0.352196308396768,0.979773779496346,-0.839056678636145,0.46734412089435,-0.866369025378118,0.503317413303039,-0.458258490688457
"1DNP",0.56257085921883,0.528991943037598,0.565050206039317,-0.534651479390535,0.13771082754348,0.820114417602491,0.834380850198001,-0.566685859921808,0.211344175173782,0.978645085607059,-0.654361887191491,0.294517124414579,-0.688532270803606,0.330170496561187,-0.241615358526353
"1DVE",0.573328517070692,0.525969120743211,0.540065907105107,-0.485454172546691,0.263203589806619,0.828504735992827,0.845974529533732,-0.617279770778551,0.360620149731392,0.977123708298014,-0.741882743486094,0.427589392813397,-0.786249428191938,0.477377690337349,-0.567658738981672
"1E0C",0.541387360135385,0.503831281618637,0.505218708439694,-0.456658332435784,0.240237533389317,0.842297586336305,0.840309222636231,-0.706079187185924,0.436064692782109,0.973669851801179,-0.757399460293581,0.530265953425682,-0.796249061495195,0.57994571673302,-0.536028823051032
"1E1A",0.366413921113269,0.345944428197099,0.33340557498063,-0.329650790632493,0.208029999407676,0.834080132755533,0.820295617050073,-0.697682817064796,0.370893508536003,0.987511048868624,-0.808256377950711,0.539334564874684,-0.8392795615343,0.562565156360756,-0.514367122582461
"1E6E",0.520670403039359,0.542460916818595,0.54271556076808,-0.644329421017287,0.0983002785355225,0.811923463915366,0.811237456318934,-0.595197436943241,0.288675243667497,0.977353175117611,-0.679027141099699,0.368113874093814,-0.718125175878994,0.402486832293731,-0.349164014699028
"1EB6",0.50144128391129,0.480307405140575,0.47458905700468,-0.374636432887242,0.0775878606898208,0.735907576065251,0.725696058016356,-0.517091982479528,0.246066368536392,0.979940658558263,-0.802721070370086,0.485504547255466,-0.830966451385927,0.520911873968085,-0.610848929524713
"1EH5",0.621248439036789,0.565744625342274,0.558807986253827,-0.539105858170606,0.0332861854331041,0.796269956280145,0.811194252065136,-0.676323088994242,0.279686363413787,0.980304045632856,-0.779706370894374,0.318057943449748,-0.818629940317435,0.362027175834108,-0.344919847682651
"1EUG",0.625955838140012,0.622275192288959,0.599269231842199,-0.605501272637137,0.071653378718405,0.827390783431718,0.813603328231942,-0.661470712178677,0.238377793799841,0.977065928089139,-0.782713367703863,0.317277610878243,-0.81784792517144,0.358693243755294,-0.304865504589824
"1EUU",0.230715888796526,0.239992008203235,0.238613764603199,-0.061519938070054,0.106562758118854,0.799189200188995,0.780404839285576,-0.539364514292348,0.351189560557877,0.975517254764568,-0.672509505781849,0.47249081854065,-0.712018664367137,0.520891554829932,-0.394260735807928
"1EX1",0.563007610960488,0.479854390325852,0.484123874697472,-0.429865787480886,0.0868255995743853,0.795375957696237,0.79279653268861,-0.591462370735144,0.206137280667514,0.986805569202911,-0.722322604988805,0.347795694615387,-0.747770337189899,0.369197864845748,-0.288015769858203
"1EXN",0.210601272585121,0.26007541213935,0.264587335304871,-0.306930572706614,0.121274368088184,0.81140715597595,0.811974483569881,-0.616799839612447,0.320871410573863,0.978488094153422,-0.731646158240166,0.416933570970715,-0.751260333002785,0.448101240925353,-0.338871908603833
"1EXP",0.51685139763693,0.502776267607491,0.509556813342855,-0.494842517630118,0.0818862145670238,0.773926592035906,0.785359543014207,-0.58012942339499,0.253016167331733,0.973314943583825,-0.761609125004187,0.350380116289035,-0.809792894722011,0.383055393077228,-0.402991574716892
"1EYP",0.366315572051643,0.331641079859089,0.350054654490163,-0.245951790506969,0.186594672040823,0.827934765111209,0.813536160122005,-0.660402547629513,0.419943204340599,0.977695277250531,-0.782697713092873,0.547880742818738,-0.818273494498299,0.585727889071333,-0.539082559505286
"1FF3",0.562777133621727,0.49108464802408,0.49454273660816,-0.457179757901625,0.167587138888541,0.796649174477931,0.799222428522216,-0.683457674777206,0.360561675398811,0.970893586778001,-0.775640488926133,0.499813506743058,-0.821802411686699,0.546555591364985,-0.541297479694177
"1FGH",0.564495813342458,0.553025284977506,0.541723793421533,-0.628892113495289,0.10120167980631,0.782763433506163,0.765525941256895,-0.567525737672371,0.294237618085945,0.987400909633868,-0.715858931708044,0.419495630734857,-0.724625065351894,0.449296416072851,-0.30382546287159
"1FHL",0.53094214958546,0.475988166241587,0.472164584855469,-0.463861788323313,0.130102613312725,0.789064430858685,0.788761671824476,-0.636644097847065,0.283278673694803,0.982753542607078,-0.780525719865422,0.366601810423019,-0.817807363579426,0.404282432266132,-0.482329577087132
"1FOA",0.577776507820512,0.577217683164897,0.579199733866382,-0.564283261868238,0.146372248899557,0.828261185184861,0.840372944911807,-0.720770896059348,0.335656346776793,0.978556573425027,-0.779777147699938,0.421926129349047,-0.813676280589795,0.464124539443394,-0.401497483619281
"1G24",0.27111790678765,0.319748988263041,0.355627544077507,-0.422231148746489,0.15050684590692,0.77382616038563,0.78751086079358,-0.563225599543883,0.292797935685117,0.966186874449661,-0.738249078808002,0.409697978500789,-0.794868703346056,0.458211611536182,-0.470763863027778
"1G6T",0.60033865027984,0.573384406264673,0.560767032113583,-0.576498031544306,0.0417318038618799,0.770137287242992,0.745312192416266,-0.520249118427433,0.272697604740944,0.986223825116764,-0.743278370588308,0.382599596240995,-0.774015843654598,0.403516609490127,-0.301841977020827
"1G8O",0.618649931299443,0.530056699875933,0.5397394507281,-0.408543781879927,0.182711378153234,0.831478450541411,0.840598988934428,-0.652798928713563,0.318222078538122,0.986611864783079,-0.798391624754148,0.461467985632095,-0.81981714331938,0.486297670902045,-0.541325899591672
"1GA8",0.415152074705333,0.466981570546266,0.464323475893446,-0.489525970086398,0.159212838332847,0.823296245626902,0.838399687199487,-0.683798205629115,0.387033909929402,0.973374952811501,-0.794971291799001,0.475468496931124,-0.826442827088718,0.520261117902751,-0.527438343529468
"1GAL",0.426505565057535,0.414560287794792,0.407138868467703,-0.469545330968378,0.0676779531709059,0.796011642025785,0.789812517766538,-0.584014346961764,0.230106174797411,0.986597621302986,-0.715662905397259,0.334378044921518,-0.735513382451578,0.356874060190448,-0.262002173828197
"1GCU",0.435555804048039,0.375973337526418,0.376040403999907,-0.36970347509776,0.104052994729118,0.80847890052765,0.814955709137401,-0.659524382173514,0.309314850999792,0.977071468068831,-0.765014321413221,0.435127070642597,-0.809015867641415,0.476405557920144,-0.492936081354724
"1GOG",0.504656617196581,0.453838066239512,0.448532453780228,-0.269326152551737,0.126495226401932,0.798117718437667,0.783486715420254,-0.594403404491736,0.309635528039424,0.985028181389175,-0.729802604956209,0.449750384880254,-0.755414386074936,0.479633620798706,-0.380013264241992
"1GP5",0.498438191227086,0.51122202266535,0.496409104736367,-0.417103037376079,0.16933220384801,0.841766971547303,0.835107526602624,-0.66467875655549,0.399378508983383,0.980486663866444,-0.750639122014217,0.459454801160018,-0.791595690295615,0.510409626309059,-0.586879043563045
"1GQ8",0.612570882928752,0.55539535556801,0.576862266993969,-0.44692274303614,0.254637126696796,0.79587367914368,0.804797789003415,-0.607193108187507,0.497564744324229,0.972858431689588,-0.71973114346278,0.585092161996085,-0.776286567839305,0.627303228453664,-0.624600911502298
"1H19",0.597226417350112,0.572335586895217,0.576494396434421,-0.59487235676808,0.0444335993943061,0.811029488562774,0.815397923748469,-0.532317166253878,0.304723465002274,0.987456307425955,-0.688000385784234,0.374227479387206,-0.706385190937249,0.403288113295557,-0.255610411215527
"1H3I",0.324399358545756,0.283961417009109,0.268666994839098,-0.192568524126119,0.00425097235359663,0.811868754410201,0.813709377566016,-0.661661391846467,0.380595218420236,0.972973725534367,-0.740128463242447,0.450446698547016,-0.795856042492596,0.50832757395047,-0.453183839502265
"1HKA",0.400977225473992,0.461708621245355,0.464330402877124,-0.431656936987301,0.120360251219082,0.809540163802947,0.806311757736106,-0.651259053272261,0.396866571433053,0.973726023578531,-0.756099031534362,0.472793267201346,-0.803099293603652,0.52229742065988,-0.584069851562419
"1HPL",0.650643558169304,0.627032206738902,0.616840398608713,-0.548220239575406,0.260777497274781,0.810545610513192,0.804430534288673,-0.591658712482766,0.417497537471868,0.983178495935052,-0.715512315843445,0.492061798278991,-0.741087741776331,0.52418213993858,-0.398675765230692
"1HPM",0.345389861901442,0.317105874323085,0.326025083467638,-0.547408556554509,0.0462862880568888,0.794513870840354,0.783241060950831,-0.500796355859589,0.25046780887846,0.976584019472685,-0.68057319733863,0.355755015842475,-0.708223117898354,0.404700880199576,-0.310374775570168
"1HQC",0.279419427257068,0.305024331248673,0.297923371229749,-0.309497808510691,-0.0780240953526404,0.793471478149358,0.798937937699674,-0.611074449518926,0.275388596534287,0.969495848510514,-0.656570515375259,0.355034707261048,-0.724487873014515,0.397076157550493,-0.371705141800928
"1I1E",0.453556225995164,0.436916766762181,0.43679011942454,-0.260066653365488,0.198918113992929,0.835146513501273,0.837058421630709,-0.547787771315393,0.343673201456883,0.98829921613784,-0.624229072788931,0.429727875730024,-0.634677731381062,0.452039173657071,-0.321542071973255
"1I1I",0.40244674474462,0.4077537735205,0.411698908076273,-0.386919867592199,0.0473243006655133,0.799834674606895,0.807563560783211,-0.519240546824567,0.243796665536943,0.981233657228418,-0.651297975831392,0.310241172614793,-0.680727447832627,0.35050795250025,-0.348587188197904
"1I9A",0.430981957751985,0.52727953801383,0.544832629666021,-0.495280267744084,0.297058494145211,0.783969728757135,0.803685746556938,-0.701056874160322,0.328503431943952,0.973991668861102,-0.73660831373343,0.403726120938026,-0.805857050014191,0.45761652564486,-0.428749018102709
"1IDJ",0.578415777951337,0.555923744049871,0.551740247431397,-0.502369893188185,0.239202793093315,0.778030419440921,0.775181817381076,-0.563550987379593,0.35117906262127,0.978165265427601,-0.705030805600649,0.506000990970245,-0.755746270302407,0.543058138037875,-0.533304902459549
"1IG8",0.495600504107324,0.58354724268077,0.564624818493499,-0.558315743362652,0.148837835553841,0.83694518274992,0.827162996566245,-0.541839784011902,0.325718460651224,0.981893889126908,-0.684672074257114,0.401961050559435,-0.701365759159938,0.438513941314175,-0.427410789541314
"1IM5",0.616392976137847,0.628499027090995,0.611277631435429,-0.51322350839811,0.0635441527106287,0.805527482457094,0.77660174970773,-0.640959973217835,0.293335683956311,0.974164012416769,-0.760757302432343,0.387065207569766,-0.814799234305263,0.446077362852017,-0.48427364087532
"1INP",0.38475925991626,0.390887908367907,0.377827709110909,-0.40321292098817,0.198465976340717,0.82580198735005,0.816745282980576,-0.686933043331521,0.466662760951497,0.982363643246961,-0.790833812291316,0.521312883131486,-0.830780152652334,0.55732305210804,-0.523081816459951
"1IU4",0.35295145136025,0.346851581893495,0.364509455697946,-0.269065051806802,0.0530508359522349,0.830392864880249,0.843896677952399,-0.656983881695417,0.312902152096599,0.974885562845207,-0.69442599276405,0.341048388135334,-0.745597774021331,0.383371859931862,-0.41300500486921
"1J00",0.503349607819943,0.451337001197931,0.421448054856866,-0.376717799015722,-0.128125296807239,0.795543301620515,0.805359170866451,-0.617305745102355,0.242060656899345,0.975121411873264,-0.801696149146805,0.39248353703479,-0.818829597058449,0.437157283081791,-0.430994505716678
"1J09",0.447617637320271,0.420471392956776,0.396294267663922,-0.478788257575247,0.0606786956597968,0.792362369960861,0.787027258155717,-0.543583468637002,0.286077312930623,0.969291319077211,-0.659230244259353,0.359712671312916,-0.703391761172554,0.419165854397933,-0.345740873732293
