"pdb","r.wcnCA.r4sJC","r.wcnSC.r4sJC","r.rsa.r4sJC","r.vareaSC.r4sJC","r.ddgent.r4sJC","r.vareaCA.r4sJC","r.bfSC.r4sJC","r.hbe.r4sJC","r.distance.r4sJC"
"1BOL_A",-0.501566117365155,-0.653429184172821,0.587739713610259,0.624762230687876,0.606709722226195,0.560608864980486,0.421033004333867,-0.0994642432519234,0.460428756800639
"1BP2_A",-0.591669764704458,-0.727198267565759,0.656046179051156,0.694822229106198,0.716965259294797,0.650894146642039,0.632443771502369,-0.168552539797992,0.536650816988538
"1BQC_A",-0.614770395781313,-0.681732183116138,0.607198632611545,0.606717353357483,0.595301233893615,0.561842996011418,0.535661081237602,-0.155728752806131,0.676309249182888
"1BS4_A",-0.549466602291542,-0.625417118381442,0.58609582253732,0.615000779910246,0.545712567580579,0.54639247201221,0.536164784863758,-0.126722865261556,0.602274160333113
"1BS9_A",-0.540729854787082,-0.614088681428093,0.585449006461465,0.59296733053717,0.661849007176704,0.548946266929138,0.557263562278557,-0.193997502544095,0.534560954866401
"1BT1_A",-0.579686070134858,-0.642682302940971,0.628786640011375,0.593718015857166,0.591409150538907,0.535925692937283,0.505419133475369,-0.224553346806157,0.605587484764741
"1BU7_A",-0.416740797232918,-0.471616529408388,0.466097641991303,0.473127320508225,0.524349352095303,0.450153975851539,0.438807509735364,-0.110790530144519,0.37823196893127
"1BVV_A",-0.429001941861969,-0.547279759096794,0.488226638396351,0.55676973227012,0.573938680141213,0.464494100368797,0.428986441257175,-0.218624053212852,0.559459486458402
"1BVZ_A",-0.506798649824897,-0.573021736128211,0.538650384680102,0.521935167965805,0.519766017239874,0.488044439283263,0.471841677273274,-0.11582814687085,0.42603252309086
"1BWL_A",-0.571058847972178,-0.609900879222421,0.592376978606942,0.588468845218966,0.588230054497481,0.562729772949531,0.449711331287049,-0.0211425586366666,0.499344388050519
"1BWZ_A",-0.609590029789788,-0.69654068329473,0.574907926905124,0.620593738019301,0.586893422653044,0.586038207633403,0.245171229167706,-0.279421650774406,0.648254538342434
"1BYA_A",-0.521378195198854,-0.615898526676573,0.575156668303942,0.586810890346522,0.580849247942286,0.534078467943034,0.437389616244617,-0.139615353518261,0.49220022836287
"1BZC_A",-0.636713431430295,-0.696325061252059,0.614712037155215,0.647850359582384,0.626839616813326,0.57530206522431,0.559731656596336,-0.113439887050492,0.654980437359304
"1C82_A",-0.654827980078646,-0.687615513405804,0.643137084338069,0.65361091425165,0.62815146285557,0.609494283928019,0.548045166776549,-0.256935371010873,0.477348292135567
"1CA2_A",-0.61593208256939,-0.74073332319192,0.675390810642537,0.727749496464309,0.701956729833398,0.623716155639202,0.628933638421165,-0.179560738916177,0.69137196408223
"1CB8_A",-0.659611784797899,-0.702414328395766,0.648704462904591,0.672269049612164,0.615946785451181,0.617613286227537,0.543054701724689,-0.186120128358043,0.515517419769466
"1CBX_A",-0.562834791201466,-0.614956581473123,0.584265794737321,0.594134657975765,0.547088740358127,0.574661282089188,0.509547324514242,-0.122503788867038,0.547001191660062
"1CDG_A",-0.472184524210065,-0.52485547218731,0.52284556442152,0.457624673051653,0.509015456463684,0.440255448770004,0.267303305518847,-0.0709355147406827,0.419843877387488
"1CEL_A",-0.603421767076904,-0.696384837645641,0.647206991475686,0.682791588291939,0.719768913069409,0.609807795373872,0.481668493679959,-0.238188836704326,0.550858778723991
"1CHD_A",-0.404474839990157,-0.497296374502864,0.457696038638231,0.494100723181832,0.489553065532672,0.410390737319585,0.438809397333981,-0.0862223283314347,0.388182888605297
"1CHK_B",-0.464122611695537,-0.597603382184963,0.548622998937306,0.569078342718199,0.566100818353894,0.524099921980939,0.237643966882199,-0.231473555816236,0.411246499239604
"1CM0_A",-0.427520400592069,-0.537692044975027,0.423933814073497,0.482794633612303,0.458932084604104,0.450001270189396,0.377453927557655,-0.190929071560405,0.568698680988164
"1CNS_A",-0.558103621657275,-0.642845688251964,0.647653381416583,0.653595361616169,0.70341133927016,0.647459262228985,0.508637234096607,-0.296930782182139,0.525070240686661
"1COY_A",-0.600928906526893,-0.63870033819054,0.489362928242185,0.55359940064701,0.513406172211199,0.540826816701328,0.526472453208851,-0.1336079776119,0.573046340436696
"1CQQ_A",-0.337375155944558,-0.422242627685963,0.355829597386722,0.377253237661861,0.472098460602812,0.327727664400101,0.305202418003834,-0.152871475721178,0.44729503454397
"1CVR_A",-0.453154086538331,-0.500296686498932,0.446720447835489,0.446533376687862,0.488110474408265,0.404558083770169,0.490555556770144,-0.0550763719526891,0.396287716326084
"1CWY_A",-0.613713214209802,-0.691852654427641,0.570628757349237,0.611227595557692,0.582511739625549,0.57052605985486,0.405100320355601,0.0173359177077084,0.633491728587827
"1CZ1_A",-0.684987517797752,-0.747783141450495,0.678947861804882,0.686074594981419,0.69990731535149,0.606014359462528,0.638056856791454,-0.125791574973542,0.709533557617873
"1CZF_A",-0.396118447917214,-0.546829950097845,0.514310337420848,0.567027873984351,0.555720764787544,0.498134274329973,0.443372361425265,0.05923658203108,0.33219743011874
"1D1Q_A",-0.623292328144917,-0.679737157288489,0.588928171074775,0.628658073005445,0.565581457921288,0.604910844916529,0.60044834870392,-0.213201886209165,0.615682644907824
"1D4C_A",-0.658646046972511,-0.681579571256381,0.598603285870629,0.652238422063074,0.59660041860211,0.60926832666645,0.499935566109445,-0.1503201961478,0.540318428639641
"1D6O_A",-0.369474270875309,-0.55194769900659,0.471786372122335,0.557009191750061,0.595374620773662,0.443088856526724,0.416953326716777,-0.190820298504911,0.510878831932549
"1DDJ_A",-0.654394466792617,-0.706736817794697,0.591816679828021,0.655863419784269,0.65220238595254,0.627606880548537,0.527976214632172,-0.282221009432488,0.668983252576069
"1DGK_N",-0.480595318003459,-0.552725169600298,0.526083454404456,0.554904426721165,0.534652587023727,0.533030085614197,0.437270580042429,-0.12375423821395,0.0359061935053003
"1DGS_A",-0.427318215510566,-0.519049293208357,0.425102011392609,0.482424031302799,0.416652647225085,0.430686647215112,0.266386312590653,0.0047707729051445,0.431995419754545
"1DNP_A",-0.618814920618847,-0.686319006607088,0.609356793061095,0.621484845194967,0.606916453719871,0.608856059486143,0.513937412118999,-0.137072158110588,0.50529592184078
"1DVE_A",-0.59332081092641,-0.698862189462623,0.656722071008608,0.702937956984264,0.647924585361978,0.65766246765606,0.440767116525977,-0.308561360991038,0.616114562556301
"1E0C_A",-0.567427806685359,-0.61404456188989,0.584039890434607,0.588032952056468,0.588120046693522,0.578099038638183,0.477858924585067,-0.267240219434403,0.442271644992986
"1E1A_A",-0.576385708881989,-0.59503969629871,0.545236098454013,0.555236767709973,0.548876406673223,0.528660745054363,0.558969240267197,-0.302593737276043,0.571765541638613
"1E6E_A",-0.730049357834957,-0.754707985713937,0.569231980266381,0.632800612446582,0.538913464226112,0.630835897170974,0.426835648712197,-0.14293394128674,0.720627126484039
"1EB6_A",-0.520098727224045,-0.666849895593064,0.624766088622954,0.656052016862811,0.603153339892583,0.623586964698887,0.499172492256242,-0.140635455907936,0.571933739018219
"1EH5_A",-0.671468099840494,-0.745427168510348,0.714957481796601,0.711102300944124,0.712579587015025,0.669004206595629,0.554018899027874,-0.0978323507672221,0.681684592797211
"1EUG_A",-0.632990238528522,-0.714869194704721,0.637979119572942,0.666315487817632,0.660074195525136,0.631983532090459,0.561993723338989,-0.102465026823122,0.654041392712984
"1EUU_A",-0.446648996299669,-0.49685017340432,0.348681364114013,0.347492921442887,0.340824124574853,0.32462509113488,0.257123196568168,-0.0961078268168531,0.337279820701341
"1EX1_A",-0.555617856083995,-0.607847044550697,0.57905938153357,0.599902523498245,0.630528699321975,0.557527814879748,0.410111185882556,-0.0732680478878601,0.430654509635804
"1EXN_A",-0.352881001406142,-0.404837224443491,0.302077923860829,0.373874242837555,0.283420110430879,0.341213640146206,0.08107149670114,-0.0629390114883293,0.336818869958897
"1EXP_A",-0.55707696164409,-0.661241062115483,0.589848457259552,0.597033487004616,0.577968930640199,0.546133337349139,0.43701237080718,-0.103216044156252,0.618019554713939
"1EYP_A",-0.424014786083456,-0.459082608096578,0.480642684341578,0.479849872168062,0.48837327926393,0.47495938236337,0.125223279016633,-0.275740475662291,0.454562400033472
"1FF3_A",-0.472286293046762,-0.524217607589787,0.503797189352888,0.521564830726113,0.576520207219008,0.503414627323971,0.358825445154158,-0.144031221744664,0.478375238866973
"1FGH_A",-0.727472671063242,-0.768879119552338,0.601753119423342,0.671438475051874,0.59383219972609,0.619085046916529,0.673490121649943,-0.141439625017872,0.747460630209875
"1FHL_A",-0.55862850982191,-0.648522989705734,0.590848103803328,0.567950783429433,0.6020211249684,0.534380614317914,0.468235017335533,-0.130072451960757,0.618972695911512
"1FOA_A",-0.68772795115736,-0.768637986562368,0.639841665421309,0.677241757616264,0.637445220669666,0.633124896931085,0.467846182464835,-0.179176887307872,0.689171064045221
"1G24_A",-0.626507179901895,-0.633088733867692,0.568970233168601,0.542073060330441,0.512965331258435,0.573530141113412,0.396004026461114,-0.267005691504295,0.559124325906134
"1G6T_A",-0.676643685960341,-0.757968802274026,0.617046223014114,0.663691155366571,0.587073700850361,0.553086101600159,0.68421971768551,-0.0382441328032232,0.684379653708371
"1G8O_A",-0.550063852600669,-0.635095490825037,0.624704337295181,0.646058873836452,0.663688866829993,0.642953999096815,0.385318034215896,-0.264481155690742,0.54182723411801
"1GA8_A",-0.640064088973025,-0.715805811171006,0.604077919593342,0.605965526340183,0.545149430238051,0.572625352988598,0.578385455080311,-0.220906024272947,0.732725302455554
"1GAL_A",-0.596898219018716,-0.622788146213699,0.489777966121107,0.5251541389275,0.473840790896121,0.528386229979427,0.436230016871735,-0.0939338775762945,0.596421396743775
"1GCU_A",-0.523162503144304,-0.566637232880191,0.499920129755963,0.541364797344375,0.523661849800325,0.527156071405361,0.373462903222812,-0.153669429694041,0.449104959703971
"1GOG_A",-0.598485935147632,-0.661422891870255,0.631360758054295,0.648853581120117,0.632196628956615,0.581280542824268,0.615775573817412,-0.209184175951336,0.499054495482929
"1GP5_A",-0.55564563218427,-0.645209251964159,0.602523618969024,0.647851140676381,0.581968914166116,0.573142676578422,0.563193789538721,-0.214646244398353,0.528661272759927
"1GQ8_A",-0.490437922276362,-0.578674665217097,0.598711637346783,0.590861663764714,0.622953315823228,0.561010747610026,0.494172708270721,-0.280601811143248,0.450035307237233
"1H19_A",-0.719737316426566,-0.789551392632324,0.660221915979622,0.68688376698128,0.640963955011282,0.630124347857728,0.603584893648721,-0.0466712853412131,0.750926445015668
"1H3I_A",-0.216206893787276,-0.302599146246167,0.363902530893099,0.374109396869832,0.415016253993779,0.294986130015801,0.258771680613894,-0.118380706273715,0.0861458633484383
"1HKA_A",-0.448342917508427,-0.515492933168055,0.464915679454191,0.579683223019626,0.419403038116322,0.563040281547786,0.1562704792456,-0.10451554081298,0.55872014706497
"1HPM_A",-0.546527398539134,-0.565673921892951,0.318044910347416,0.423423224419962,0.352227372850284,0.393593853790638,0.455168788173266,-0.0378040481092908,0.595417921532153
"1HQC_A",-0.288176320558357,-0.378249265372853,0.26053335995508,0.335753675475714,0.241290026638627,0.304428878781941,0.216873977975895,0.102756030611257,0.363446914382698
"1I1E_A",-0.351972258059476,-0.382198081804382,0.49144421828127,0.467053913498672,0.496379548861003,0.434525929850019,0.355730735868319,-0.22459551237465,0.2249294845051
"1I1I_P",-0.530059493166744,-0.590871781028387,0.517082658752313,0.54037686874744,0.504466716979564,0.497940681369221,0.364095989317507,-0.101075577140567,0.579341225194326
"1I9A_A",-0.549366603058518,-0.650281389379061,0.602121688469352,0.614519579721505,0.444518588682279,0.520846501076523,0.361008308517671,-0.269553327730614,0.629356795262093
"1IDJ_A",-0.564846423807831,-0.610273703973245,0.605449955098768,0.600838461230881,0.629489606102353,0.584208643233001,0.39327319450721,-0.302260382698955,0.490621290138963
"1IG8_A",-0.657899930557629,-0.734187748283553,0.59548311112146,0.659478481712565,0.544242211687768,0.614011322735703,0.419362132791581,-0.160788228193561,0.671904754958625
"1IM5_A",-0.527227237240489,-0.669715599738664,0.595473320778192,0.648177780396604,0.59969127069499,0.558054136970083,0.475764578872441,-0.0368456225341554,0.607502408855169
"1INP_A",-0.626436759348651,-0.635396194106452,0.552397152611406,0.551643362364667,0.540179148467807,0.553293120889577,0.592042364117284,-0.334027513185808,0.617254439583769
"1IU4_A",-0.259481108419963,-0.320877114190678,0.365236442860762,0.336457308884015,0.364696997480247,0.31452761953529,0.168756870284243,-0.0938341163604576,0.219851997075358
"1J00_A",-0.385899066006259,-0.56423992380248,0.448100491825785,0.532312717795561,0.527164872706639,0.476440382451569,0.32248272163095,0.16445069385776,0.565849106936968
"1J09_A",-0.550245163979405,-0.638932655565668,0.443053868558118,0.489815843058328,0.475902532406654,0.459179992244057,0.537695453412964,-0.0860881286474063,0.470657906375441
"1JH6_A",-0.58101492540288,-0.661302302082933,0.584981454251485,0.602287175483014,0.605401467271065,0.569109031144745,0.335041237110147,-0.124881836925309,0.654609994773476
"1JMS_A",-0.620519447122433,-0.666404181280576,0.595583029478557,0.590574843057654,0.562789670389041,0.570355589574104,0.511371002340897,-0.209515482780816,0.565777822472288
"1JOA_A",-0.467474796104946,-0.527731635086379,0.39259896744806,0.466739300907183,0.410647765671942,0.411090888847642,0.449729708017737,-0.043920124180054,0.428053296930852
"1JS4_A",-0.633122031264799,-0.684609284712547,0.583639778397035,0.613422131572786,0.599967139208306,0.572581745796807,0.472123132450396,-0.174871109453036,0.516343400848209
"1K30_A",-0.52074264578041,-0.569339328300118,0.431552288004003,0.509601382230457,0.49107475865979,0.483300742298339,0.289883625547167,0.0434015754617636,0.605555905344582
"1KL7_A",-0.711225770189263,-0.774666105211373,0.54416111712756,0.655746734121914,0.513501117889637,0.628021795389058,0.247151399421184,-0.0654146437110519,0.788877138961102
"1KNP_A",-0.580649008547369,-0.629429550231623,0.575586073465462,0.59834920205711,0.555779499298351,0.552337176575711,0.431756266418972,-0.132239468971934,0.554350168238652
"1L1D_A",-0.584520754568866,-0.65988042049782,0.644881691883738,0.673764230061947,0.702636934168346,0.628604628374431,0.555249632728411,-0.335260599824975,0.573862031715149
"1L1L_A",-0.650638572834186,-0.694536415603322,0.456337975134184,0.533874233805613,0.452394965437208,0.496808077892812,0.456955441513782,-0.0695069331649799,0.712848216809306
"1L6P_A",-0.28644784558831,-0.526217383994881,0.487612899623993,0.442249948029761,0.57158147717281,0.389003957978463,0.267409131148292,-0.0190201713163622,0.326677020132793
"1L7N_A",-0.58430732242994,-0.673060509675876,0.595128292493648,0.668629176922412,0.582593386582555,0.602640278548792,0.547217033870789,-0.0383558325122952,0.530658715148216
"1L7Q_A",-0.429996575852998,-0.490341388305395,0.512210671585083,0.505127536191853,0.580780225210499,0.468382654990702,0.425959660865667,-0.140714548073219,0.270854508725344
"1L8T_A",-0.623090090961913,-0.682499591343549,0.524779007548954,0.589911240829561,0.482146029502862,0.548969142064505,0.475784295292335,-0.145081359155277,0.644838020852371
"1L9X_A",-0.612687719309893,-0.637686943798755,0.543321045327919,0.563405127073925,0.591278579175378,0.537932181246485,0.554434953416296,-0.235737037275326,0.643696623940227
"1LBA_A",-0.626786938286637,-0.694002519996719,0.583279073005147,0.647093131464613,0.558443448960802,0.621511801129883,0.412179293157805,-0.110641491233973,0.692654814999434
"1LDM_A",-0.528243222775414,-0.592009093643661,0.467912064321942,0.530559840316489,0.443940518028773,0.466400200069124,0.500608683300927,-0.152470462528829,0.569909241311976
"1LJL_A",-0.602082402002419,-0.727274964315426,0.625155941572778,0.674207084023522,0.52202034491681,0.606974294204941,0.523306822430706,-0.0768469909823055,0.644301261731276
"1LVH_A",-0.654369022716922,-0.719766366053807,0.535301752437844,0.643224516570332,0.553401322073736,0.642163795238433,0.389540096497852,-0.0889069356022423,0.693492553817978
"1M53_A",-0.662549800278491,-0.704743117546726,0.646845802168891,0.649802523993154,0.622377178500004,0.614484466279356,0.350496437407414,-0.135836922740234,0.603227520182563
"1MBB_A",-0.672259647544666,-0.754295080273408,0.559982680572058,0.637220100057934,0.559501919915494,0.612261622856447,0.593485066779025,-0.00465568309891758,0.718887682077169
"1MJ9_A",-0.551216915744873,-0.586864448155785,0.438136531011307,0.492442825874053,0.414290390697154,0.455989029731546,0.586847343804493,-0.0757109828154779,0.623342813125508
"1MLA_A",-0.616308314075514,-0.690700675455201,0.554026482429461,0.59723106648476,0.526841587486281,0.563520434861931,0.421460678065442,-0.114551847399926,0.656851156626954
"1MRQ_A",-0.545387078608218,-0.604968449963167,0.580774497539918,0.571974541333599,0.580633392482032,0.551347494857319,0.526254074449074,-0.195394629348368,0.513912967312899
"1MUD_A",-0.479124907483698,-0.587966135918613,0.51193323908854,0.56980406567178,0.590929834248758,0.50678503813898,0.302799058405653,-0.10893496519589,0.554772479972967
"1MUG_A",-0.564515859899615,-0.6842273640406,0.53557409524066,0.602510013321092,0.563119998195022,0.53502110171864,0.127102309421343,-0.0956039985430234,0.667062940209002
"1NDH_A",-0.492329242171691,-0.589807531876671,0.48610340146169,0.55574840059078,0.547896644141809,0.467701241880026,0.387769889911468,-0.0882963680910689,0.567119704387353
"1NDI_A",-0.636026412371423,-0.709181689510632,0.656555522492229,0.686408800608307,0.64729890614457,0.647816768645853,0.452157990224694,-0.155431986489141,0.590042129099188
"1NLU_A",-0.624063412691282,-0.664766461978469,0.585944055056762,0.610161311324235,0.609217873079918,0.574971735877436,0.594797999158133,-0.198983241466205,0.644245797948299
"1O8A_A",-0.562015542192109,-0.660362764698915,0.643401263573331,0.649174956460716,0.689232567003463,0.578744645640646,0.579012600244489,-0.073200317893981,0.562636619484839
"1O98_A",-0.683781281030435,-0.753423415712518,0.587671194482131,0.645751980785104,0.539579483171818,0.578926585033266,0.584951385967488,-0.0532777389084832,0.739117712233228
"1OG1_A",-0.624756183937428,-0.71471531752466,0.651616586905717,0.636879760335741,0.645995031973282,0.606118220970825,0.492553222286054,-0.158044469724946,0.625541603365674
"1OGO_X",-0.401776105123328,-0.415298744074079,0.360864113252725,0.347699719894347,0.353461789480401,0.298805789301823,0.185568450371117,-0.150960785134414,0.39461270657205
"1OJ4_A",-0.695505434445505,-0.777282151485355,0.62827432242716,0.704021730714002,0.622802093859077,0.679854389473054,0.502843643838979,-0.211029935698565,0.69257651195053
"1ONR_A",-0.753601429053847,-0.816224350016489,0.69524597603483,0.731761728415093,0.632065712512585,0.674873329456267,0.68411446550984,-0.223667408547228,0.806984732339667
"1OPM_A",-0.446394538687332,-0.502500452042161,0.480746898172083,0.508769129652694,0.489669441379759,0.490224526699597,0.305485274806717,-0.261480500742824,0.450885417683533
"1OXA_A",-0.417382173676972,-0.442398771415811,0.427581860699734,0.42876848380135,0.486403979295391,0.447881589254368,0.413431816111876,-0.208909293720921,0.358440295474461
"1OYG_A",-0.678527810978727,-0.687808127389234,0.599210341542099,0.581008966347599,0.547878311388896,0.571377314026136,0.315997038156247,-0.244382383082104,0.669363362338176
"1P1X_A",-0.603895725636051,-0.68170798984906,0.550972490569582,0.580812315572615,0.590813335167008,0.550874099773698,0.549039130882198,-0.0756501593081257,0.67329299872743
"1P3D_A",-0.617952968826933,-0.698163744227535,0.519346760704006,0.596492475186352,0.485251429496858,0.559344700213332,0.531043814243988,-0.0797602194554925,0.64288593203901
"1P5D_X",-0.671006251375347,-0.727403751131029,0.594298631894568,0.623467548915723,0.54372054690307,0.589930467918187,0.311755225470782,-0.0659514658841931,0.700147143007939
"1PA9_A",-0.56316526565089,-0.593617704973333,0.48897815273066,0.504376693813204,0.446139577378542,0.477630277925718,0.469781626646123,-0.0335143096971792,0.595191838063799
"1PII_A",-0.587661970773436,-0.691722734917137,0.658058202252755,0.670282391360792,0.638314437231643,0.63558167306287,0.468404431105246,-0.280957891930189,0.321347266402699
"1PKN_A",-0.514346351879312,-0.574908799187375,0.426339012418676,0.500308768179624,0.419060850889127,0.450857402863185,0.291314936662998,-0.0799459455079874,0.543047356656924
"1PMI_A",-0.668366914847688,-0.731390896882962,0.573135879336911,0.606671194142281,0.579561265584738,0.562361771140089,0.459301335425561,-0.117772881418783,0.721324427335744
"1PP4_A",-0.516991049570458,-0.596996780217368,0.556032014999568,0.542895250059242,0.553651230828789,0.521236593052272,0.496024141203903,-0.0573102940624502,0.537153668775703
"1PS9_A",-0.613190194270929,-0.658585756410307,0.527900065374341,0.601680180195277,0.542164244223859,0.562172229959742,0.456054655009007,-0.0782764346931545,0.486386204672145
"1PTD_A",-0.635166158169742,-0.683735028535657,0.578061706376441,0.605898046025648,0.571576615009307,0.554928264990015,0.48009704588125,-0.23601053443504,0.68949016775284
"1PUD_A",-0.492919295967286,-0.574835696279451,0.47098769990665,0.515619870706103,0.484345377767263,0.454305851183915,0.19629617902808,0.0300856404465694,0.54051577816176
"1PYL_A",-0.390818836854426,-0.597993414034366,0.566986065046806,0.554516218215245,0.5751769848054,0.462620599878952,0.38772532098964,-0.120475537275605,0.537473885340236
"1Q91_A",-0.583259611474236,-0.638744789367918,0.538367319280036,0.558782427601089,0.559223731873034,0.557485634042189,0.591605189535129,-0.161371132083988,0.611783568577355
"1QAM_A",-0.441047942060807,-0.489020172828084,0.381032536236,0.421100164917368,0.34124293367019,0.406953149578854,0.23415616219836,-0.100419853965576,0.397401520711213
"1QAZ_A",-0.269894111072027,-0.281405633730096,0.352347917348129,0.296794984812773,0.319206968286131,0.315449992464851,0.287421287103052,-0.230617063340293,0.236673708321296
"1QBA_A",-0.617977926578973,-0.661448988882091,0.613263733774616,0.591157246282809,0.596554312746683,0.559972631873046,0.591464807254563,-0.135413794795309,0.564822101280979
"1QFM_A",-0.554130928773819,-0.611896814899606,0.57069236186496,0.612093207925794,0.552880856082406,0.558992076210344,0.566263939614592,-0.128758097432188,0.526405417222959
"1QGX_A",-0.674383229631807,-0.734214973142638,0.604964140664256,0.63233053588158,0.585816511158714,0.586920082740313,0.639883790300398,-0.228661060001932,0.727616971689451
"1QJE_A",-0.529294242948143,-0.576091208458746,0.509524771910561,0.512099073289776,0.457536276047014,0.496294734836561,0.346785904749536,-0.197348344851993,0.513609986235417
"1QK2_A",-0.601810493063065,-0.690141891261228,0.591544879069506,0.654050577820752,0.609249510235322,0.619819708609506,0.440302345327345,-0.024119688581673,0.641742909547609
"1QWN_A",-0.631786017658852,-0.66312387280812,0.591483743513935,0.56293355561513,0.530754522137581,0.540026756756977,0.659875635868106,-0.191773505832488,0.560971575396423
"1R1J_A",-0.540438138337176,-0.62268850400409,0.590011195912306,0.613759373404505,0.535110614822034,0.581032282593081,0.536032419209291,-0.0786348902964869,0.482192490120157
"1R44_A",-0.658474335110542,-0.774181525207271,0.698654352443339,0.709170165229994,0.626033808436028,0.662456330957087,0.567136059338618,-0.0676189521471848,0.715995144496499
"1R4Z_A",-0.517306659405763,-0.624009566817098,0.562082914144608,0.591938324079008,0.596229565831774,0.524105974978527,0.547576639012902,-0.213067068004327,0.578581057692527
"1RBN_A",-0.54139122102936,-0.674895552404033,0.678263548831971,0.726950282270537,0.686927307680916,0.638671251269604,0.38944489563869,-0.238790455292218,0.481317419113288
"1RDD_A",-0.4347773309683,-0.53684333052201,0.530849118333132,0.526122736098258,0.530132667817668,0.483610034073031,0.157573928655431,-0.0635254116790349,0.471420802593971
"1RU4_A",-0.552420334350823,-0.553844140384035,0.582133909692054,0.563717874749339,0.582680829824456,0.583579251712667,0.399274090001038,-0.312104848577314,0.422911233296206
"1S3I_A",-0.534321416282609,-0.585157197582271,0.433316562523444,0.500617880365285,0.411071030172686,0.487700780353482,0.489253720957429,-0.0991980229212531,0.587688978147296
