"pdb","p.seqent_ddgent","p.seqent_asa","p.seqent_rsa","p.seqent_wcnca","p.seqent_hbe","p.ddgent_asa","p.ddgent_rsa","p.ddgent_wcnca","p.ddgent_hbe","p.asa_rsa","p.asa_wcnca","p.asa_hbe","p.rsa_wcnca","p.rsa_hbe","p.wcnca_hbe"
"1BS0",1.39943373795261e-18,1.84087714332679e-22,4.42686195864621e-21,9.76128050343014e-21,0.682787038474474,1.13669989639412e-82,1.93200781622534e-86,0,2.12157084862937e-09,5.50325968674216e-255,6.23508387309282e-67,1.88286943645849e-11,2.92127667626886e-77,4.97551088084814e-15,1.03688522525902e-06
"1BS4",5.04407068877351e-12,1.47628287602913e-12,1.06112280399838e-12,9.98672630578339e-13,0.210897329977961,4.98988667261335e-44,4.64165299151234e-44,0,1.38229081156493e-05,1.06023451380626e-116,1.51130227957779e-32,8.56180311589427e-08,5.39805632832557e-38,7.93080374460921e-10,2.29032969042652e-08
"1BS9",2.66528999399053e-17,5.84616237315459e-12,8.72846856512403e-12,2.19584395476768e-09,0.0511412008894371,1.26748663891296e-43,2.16365372913505e-38,0,1.09518891482657e-05,5.84374195094653e-137,6.13167765576237e-45,8.97179422427063e-14,5.99285042019067e-55,2.96576850833227e-16,1.16291387320699e-16
"1BT1",2.58111804201644e-23,8.55873598302261e-25,6.38555553214464e-25,4.00875332419835e-17,0.0398941742669692,1.34989510966548e-88,8.48926954762506e-89,0,2.39155196861141e-07,1.37883862246257e-249,9.08509874731488e-76,1.38081032392085e-10,1.00776457345331e-87,4.99787509362144e-13,7.05902761795661e-17
"1BU7",4.29287037784666e-22,9.67404715526673e-17,7.20556866010009e-16,2.75070615808853e-10,0.0457310207770838,2.98711833803885e-123,4.91085369680402e-121,0,8.41145428778984e-14,0,8.92858144391052e-75,1.07710687039767e-21,6.27470426826588e-81,2.23149230390339e-25,1.23409094561581e-21
"1BVV",7.86220750818226e-14,3.54045105570715e-10,1.27913439368985e-09,1.1034982624621e-06,0.00356817080956537,2.35493758478261e-39,1.35131723326952e-36,0,3.48220884395369e-06,3.44499329107731e-112,1.76377492020803e-39,4.4102531243638e-15,1.14849539867786e-51,8.43967548914809e-18,1.12794710014056e-16
"1BVZ",7.35356606122165e-40,1.66467120860745e-33,8.98071641711088e-37,5.09461407519829e-30,0.000701797269583114,2.08723009366001e-140,5.33098278252277e-136,0,5.7662533836781e-18,0,1.14539149292318e-80,6.37817043455587e-21,3.85547096707159e-91,4.63398984521928e-27,6.74288132799438e-20
"1BWL",7.18514673252225e-31,3.76924803138004e-27,2.5963796906476e-26,2.57929215798235e-21,0.457678995378497,7.0538008018293e-95,2.40325940112144e-91,0,1.34227346292294e-05,1.61451054726107e-296,5.5810487732792e-78,8.39843748974226e-09,4.64195603911959e-86,2.34325202631885e-09,4.29741288708903e-10
"1BWZ",4.39503481996157e-21,1.67141966597929e-21,6.05166638283771e-19,1.4414859551281e-22,8.99656763022769e-06,4.3333218300466e-71,2.85130044962612e-61,0,1.93944929253496e-16,1.0363397269516e-190,3.36398546597202e-48,1.77409041366869e-25,1.33058180266993e-52,4.00180695166712e-29,3.20460050029816e-20
"1BYA",9.07596582894694e-36,1.14573888728381e-35,3.97230964595779e-35,7.90127156529339e-23,0.222352602142307,2.93443108710106e-114,1.49572876819251e-109,0,2.08666145808682e-11,0,2.38945451021813e-80,3.16774480117224e-20,9.11153109522303e-90,1.31661677911152e-23,5.37054625904276e-20
"1BZC",8.09907997500766e-28,2.38656120312364e-28,2.39919133075251e-29,4.77163793600553e-30,0.0272442161929975,1.60514797888055e-89,1.47812204568775e-89,0,2.90038520165304e-11,4.17418659508295e-238,4.65645535603859e-66,2.16631110385448e-13,3.82090365256353e-72,8.66611217499613e-15,8.56193544165781e-11
"1C82",0,8.01674684942081e-41,3.99781802820729e-41,0,6.08864838202802e-09,6.48809357597652e-187,7.03913196075615e-195,0,1.47797662850963e-35,0,2.80450238252719e-118,7.0477940422862e-49,3.55930640022825e-125,1.05179639786915e-52,6.03144199590421e-30
"1CA2",3.97268875985799e-35,1.71151512670335e-27,4.75363949260849e-29,2.09912738402499e-21,0.0359461714441314,1.85167229375519e-62,1.44292374233589e-61,0,7.01396113361753e-09,2.52277171105699e-179,3.37401193453973e-57,1.2157580275208e-13,2.35117001526987e-66,1.5382341090311e-15,4.16324786077666e-17
"1CB8",0,2.08778298922035e-46,1.79069909923166e-46,0,6.97113464897215e-06,1.49419886216901e-157,2.08731450837462e-158,0,3.58337028926679e-19,0,9.67145357287313e-104,6.53228010076066e-32,7.49439486368168e-114,5.63895553273376e-35,1.1077882278711e-15
"1CBX",3.23713910385044e-20,1.17163214971009e-19,7.60234964246217e-21,8.61754601872605e-20,0.163765387921906,9.00834596128061e-58,4.50216300654212e-54,0,6.19502002321572e-07,3.04235845576339e-220,1.73813717980243e-67,7.49877817091449e-18,3.80460576057346e-80,6.38389690500685e-20,2.25371129822956e-21
"1CDG",5.21159687576089e-40,1.2099448587438e-26,2.30501602275276e-27,3.49029332832369e-11,0.00674743381295165,4.64368993539659e-132,1.34926092514092e-122,0,4.70983774351229e-14,0,5.05418481725061e-99,7.32488442292076e-23,1.05207117942464e-113,2.15987114051593e-27,2.34566106116857e-14
"1CEL",6.28645716331941e-57,3.15357341961399e-40,3.76461605178638e-40,3.79212402244909e-30,4.59636656316379e-06,6.21279743787334e-107,6.22959727956399e-99,0,3.6976847980793e-12,9.37237337986228e-298,2.95237138359437e-80,3.1562796885723e-25,1.56531927189431e-92,1.36469803612116e-28,3.32503562315055e-16
"1CHD",6.45321856623307e-15,2.77893766153568e-13,6.83942912826287e-12,1.46237345669084e-08,0.291974618232291,1.96864676103771e-54,6.16379967916886e-50,0,7.56639981883804e-05,1.49505594963179e-132,2.78630487431025e-43,9.63987030650635e-11,4.80883786731373e-54,6.40331516719199e-13,9.30269425802245e-13
"1CHK",2.31558848141316e-16,1.16662922924058e-12,1.01583878328196e-11,2.57248058118829e-07,0.0110538449868359,2.66770799194875e-51,7.63450034060836e-45,0,2.36086508652456e-10,4.56054659561239e-139,2.32106828094662e-38,1.31357703767695e-16,7.30442052350052e-50,3.38391950012151e-21,2.76528202777268e-20
"1CM0",1.0387038373991e-08,1.09474434069126e-06,3.64855199795408e-06,0.000115400285257266,0.0622949422899334,1.05336975951127e-38,1.42330875474632e-36,0,2.11513491590688e-08,3.24589904977265e-102,1.05715361213635e-40,2.93205561398887e-14,3.54009122850061e-47,8.99891439472332e-17,9.64559890513925e-21
"1CNS",1.20245595670386e-35,3.2747230974747e-25,1.05091380147554e-24,6.31085915482607e-16,1.43915995783435e-05,3.97158163330882e-54,1.68488620394606e-48,0,1.50467509932654e-12,5.09895042757148e-150,3.65273766773142e-47,4.04067890173538e-17,1.3185761484969e-59,5.96952692676532e-20,9.79602249808236e-21
"1COY",9.15345107146428e-26,3.62005206720793e-19,1.58948735452571e-18,1.78996820572048e-27,0.00507833334094913,1.41605420570527e-105,1.53704444279337e-99,0,5.16624509563046e-12,0,5.81765341437423e-73,3.68387728925442e-19,3.38305392760124e-80,1.26759422619845e-22,2.25487285751121e-13
"1CQQ",0,7.02285813352053e-09,3.92589625148274e-07,5.53580475647426e-05,0.0203330524454278,4.14790374412594e-46,2.50572545750527e-40,0,3.91787772610293e-10,2.68944488022861e-114,3.76430684044263e-45,5.76759470198499e-17,4.03996063177818e-55,8.16196214973376e-21,4.94997241545208e-16
"1CVR",2.10432923910859e-20,2.77339617019817e-16,6.28227123544063e-16,5.56135580807132e-15,0.0859026452410038,5.02459832888505e-100,7.86919113579239e-98,0,7.65275492689926e-09,0,1.38785584559433e-86,7.86089004911668e-17,3.46791320720092e-97,1.833551072474e-19,3.77675571244802e-15
"1CWY",1.81158181178135e-42,7.1686909759418e-38,1.41105999299802e-39,3.03600862756532e-45,0.916258531134868,3.60343323558896e-116,7.1635128131341e-118,0,3.61602669893333e-06,0,2.27853650695066e-74,3.56056258841649e-10,6.90869506173155e-85,5.60196737951215e-13,1.39727640122445e-07
"1CZ1",0,1.34795083236707e-34,8.31664274296499e-34,0,0.0256709295932914,2.68671769715946e-92,2.76542385424377e-89,0,5.72326257190304e-05,1.35923874100995e-290,2.99539410280573e-87,2.43674887202474e-12,1.26575812896678e-99,4.14611964246965e-14,1.51545649769295e-13
"1CZF",1.73509776781598e-25,1.50371853705781e-20,6.4106039137912e-18,1.41567228549661e-10,0.286130739350425,2.24599497302734e-68,2.14182126978898e-62,0,0.000714580089963707,1.90839770918259e-228,1.26494179212524e-45,4.91549310661001e-11,3.49666297151306e-56,1.14112174395546e-14,5.3662235885649e-23
"1D1Q",2.01261799289875e-11,1.40601141790645e-11,3.85274505031212e-11,7.22934245977172e-13,0.040478486065757,9.59690699583559e-43,2.93183714339971e-37,0,2.02036023487854e-08,3.82551520861443e-114,2.45594907384819e-36,6.20677857929061e-12,2.28604696809937e-42,1.06017026971184e-13,4.95540874006945e-16
"1D4C",1.51931572257678e-30,1.55195338155598e-29,8.61836341475512e-28,3.10484419255629e-25,0.055235466611798,1.44541563014547e-136,1.12260262663389e-130,0,2.24076935125803e-09,0,1.86966107171744e-89,1.19601357374707e-18,8.0928122350284e-99,1.02877278199325e-20,9.68892563850344e-12
"1D6O",1.00132459602874e-10,6.35624786635594e-08,8.06693377921199e-06,0.00194302146649449,0.134338521337127,1.35643855005499e-26,3.50921871104313e-23,0,1.93935010839388e-05,5.04583582998559e-55,1.53823567886977e-19,1.22490086123778e-06,7.72387081033239e-27,7.67714972888595e-10,4.22714256153067e-12
"1DDJ",1.4241121744127e-25,3.14177027725595e-23,8.80467833488897e-21,2.02082354016026e-27,1.55996142044677e-05,3.7721441282168e-63,1.03727238506876e-64,0,5.66782950313743e-14,1.84697480052279e-177,8.79988200508119e-60,4.96859820504084e-19,4.73671265454417e-68,4.15607318786672e-22,2.27082586809284e-19
"1DGK",2.12549258737801e-62,2.28520581378219e-64,2.00919745320639e-60,2.29139207678894e-47,0.00599421721218112,1.35225574458392e-231,2.65445659307111e-218,0,9.69158772444527e-21,0,8.56154506941705e-130,7.95547156991521e-37,8.33181942882725e-138,4.96539247612886e-42,3.95189319981518e-24
"1DGS",7.60862014957994e-23,8.17273763326251e-27,9.61908108815817e-24,9.15896335164721e-22,0.997053209366486,1.85530052965752e-133,4.64606841395997e-134,0,4.6642812536508e-09,0,3.92612707992222e-59,2.0876160628504e-14,1.936531743522e-69,2.27905005708527e-18,6.14170660581245e-13
"1DIN",8.4882951160698e-17,2.69595008351056e-21,3.91908742503017e-21,1.11600747440169e-19,0.000192043252294381,4.7857587054817e-52,9.26369028916962e-55,0,3.5240126433341e-08,1.04805812356695e-162,9.81426426649846e-63,5.45830068622803e-14,2.66880334523523e-71,2.65042074430701e-16,1.90447883101311e-13
"1DNP",1.69207608484068e-40,3.56433571740193e-35,6.46991226608185e-41,4.96839529038988e-36,0.00280245560510861,2.67558287612617e-115,6.79822262129573e-123,0,3.89335561281239e-06,4.94065645841247e-323,1.17051836449455e-58,7.71693967059370e-11,3.66006682932286e-67,2.16800495250964e-13,1.17565220613189e-07
"1DVE",0,1.26910341640708e-16,1.3363384048938e-17,0,9.75055859977925e-05,2.70367276303681e-55,8.21929270068439e-60,0,5.68998913764339e-08,1.6698526003363e-144,1.16652413233442e-38,6.36141850787746e-11,3.29223000254715e-46,1.40216004907374e-13,1.18657126389797e-19
"1E0C",5.80910757660042e-22,8.70149642118871e-19,6.7474546979443e-19,2.58039249226883e-15,6.67040082310881e-05,6.75918423189066e-74,3.14215021251454e-73,0,5.85270089005262e-14,4.04105101498166e-174,1.56710042192936e-51,5.57049892333623e-21,1.9496740784658e-60,1.15328861526662e-25,1.74456015212068e-21
"1E1A",2.39059506636367e-11,3.36262876628475e-10,1.54934989146189e-09,2.41601420985744e-09,0.00021529692049935,4.44818278072354e-82,3.31021653244622e-77,0,1.30663079201186e-11,7.25833254879485e-251,2.78399659123538e-73,6.05496013078876e-25,4.92994856098805e-84,1.94654182952275e-27,1.79652326171526e-22
"1E6E",4.08214827921586e-33,2.5247329942882e-36,2.30845133543528e-36,5.79594418773429e-55,0.0356624782515314,1.99816755712108e-108,4.20054974910977e-108,0,3.20251240607728e-10,5.08079038225415e-309,4.59066882295517e-63,4.11141182638091e-16,1.19778980458565e-73,3.17458130580719e-19,1.50515441870855e-14
"1EB6",0,1.33064512611452e-11,2.49919101854206e-11,3.44060387603372e-07,0.304668225010602,1.87562758564587e-31,3.13724556598459e-30,0,0.000961981743826009,1.5786045445718e-124,3.86545211557818e-41,7.42747793172267e-12,1.95563381801779e-46,1.06446255793565e-13,1.74774584879559e-19
"1EH5",0,5.26017847853923e-25,2.58457194146663e-24,0,0.579820987491565,2.05565304410364e-62,1.6851624252998e-66,0,2.07727274371385e-06,3.60966984988371e-197,2.92680980940433e-58,5.62182693880461e-08,1.12819305209308e-68,4.58802395037188e-10,3.25814087920047e-09
"1EUG",7.03617873404598e-26,1.63783141769047e-25,2.52133497663788e-23,6.7078813988925e-24,0.28453358827234,8.6207206511215e-58,1.98257126229181e-54,0,0.00030868457224933,8.65553906986024e-152,8.07711075634111e-48,1.18112257712416e-06,1.96222660324778e-55,3.09910963218817e-08,3.17908868625579e-06
"1EUU",1.05486411219106e-08,2.54525483692772e-09,3.15584229221624e-09,0.131947291640497,0.00893771742280453,1.54962443606823e-134,2.92854156935943e-124,0,6.93947427779598e-19,0,2.42873729336695e-80,9.45839181828287e-35,4.73444030730129e-94,4.19502817239804e-43,8.69005203850491e-24
"1EX1",1.2334401387299e-51,5.39972402043008e-36,1.07170586448737e-36,1.81107871224662e-28,0.0331780696847303,1.39737370324023e-132,3.90393918053491e-131,0,3.3589881678999e-07,0,3.54651579965278e-98,1.47429195897775e-18,8.36576022359768e-109,7.0595583676977e-21,5.79554021882383e-13
"1EXN",0.00053212954539432,1.67724561126486e-05,1.17896136881235e-05,3.12466258762157e-07,0.047742329497936,9.41996737980793e-64,6.58269099576987e-64,0,8.28065511058969e-08,1.1051297253217e-183,5.29455094331633e-46,1.18541943959846e-12,9.8414371031229e-50,1.36304775924834e-14,1.34552024772602e-08
"1EXP",1.041088938325e-22,2.1610738472549e-21,5.10210813269567e-22,1.12381774420816e-20,0.149015475686224,1.81960252520128e-63,1.55868106168268e-66,0,6.03786547508044e-06,3.12306054945117e-200,2.33909323527622e-60,1.92669089731795e-10,9.1080975128661e-74,2.41650530357832e-12,1.30080767041018e-13
"1EYP",4.94279065026413e-08,7.78178773670014e-07,1.66544199921693e-07,0.000311813280429398,0.00643464925368084,1.18859487473122e-54,2.43547973237594e-51,0,1.82341094753884e-10,2.68174201655228e-144,3.98422449725822e-45,5.25990045451873e-18,2.13572569743633e-52,6.42372414725962e-21,2.22189551543969e-17
"1FF3",6.11065213476659e-19,3.80473490592541e-14,2.36625274512061e-14,3.05061675245808e-12,0.0150450549483136,2.29983043748562e-47,7.07558536468739e-48,0,7.62563240858991e-08,4.51734417098798e-131,1.91653847183891e-43,1.13546211703391e-14,1.02932449025492e-52,9.38731761995756e-18,2.20558880137086e-17
"1FGH",1.38134115678476e-64,1.54425113561904e-61,1.19837722198828e-58,3.77926772185484e-84,0.00544283594529697,7.48147767423137e-157,5.64199492168675e-146,0,1.6669575481402e-16,0,2.8737872967195e-119,1.87884157581294e-33,1.49215671352651e-123,1.09244428861954e-38,1.51851819680212e-17
"1FHL",0,2.73839089276103e-20,5.99849473674012e-20,0,0.0173635602800657,3.07559971938735e-72,3.79573233747496e-72,0,1.39463361692377e-07,1.93796820565509e-245,1.01981059205224e-69,4.61067655632611e-12,1.15030258123189e-81,1.45240734329181e-14,7.29794481293797e-21
"1FOA",0,8.98406520294657e-32,4.98648150331518e-32,0,0.00669580403735006,1.55336589918457e-87,1.8749109452656e-92,0,1.88529897575823e-10,2.21050198913917e-235,3.90712773921439e-71,3.39805044708582e-16,4.22211398080077e-82,1.1320330761838e-19,1.11618217679902e-14
"1G24",7.31992874252156e-05,2.2371351348094e-06,1.17750086147439e-07,2.51453616810456e-10,0.0292227160802501,3.99139335399144e-43,1.32359955817229e-45,0,1.6133718861771e-05,2.08463256676824e-124,2.01603118010254e-37,6.62285659114206e-10,5.14770302174339e-47,2.68832635380785e-12,5.57971571861554e-13
"1G6T",3.64683975164036e-43,1.08943150160103e-38,9.85219603161647e-37,3.47781534078462e-39,0.389683195871626,5.17328159140508e-85,7.74663778273471e-77,0,1.01978603799301e-08,0,3.28642755324669e-76,2.46866599293784e-16,2.20344961786945e-86,3.75775593647022e-18,1.91379890003883e-10
"1G8O",1.05492808926946e-31,3.41447925897174e-22,4.24239968947804e-23,5.68056992772217e-13,0.0018834371782775,1.00293266735342e-74,7.25408243376704e-78,0,3.55933298159943e-08,1.65450419526651e-226,9.65037105765584e-65,1.52999257022373e-16,5.65989472851679e-71,1.92286179442506e-18,2.99511942266898e-23
"1GA8",1.0265149286405e-12,4.39275957944032e-16,6.75729521205833e-16,9.75803496620675e-18,0.00864892858976446,4.07569036099569e-68,7.33130969765186e-73,0,4.08469909169981e-11,4.03219019573646e-174,2.48421447445593e-60,1.08285063280195e-16,4.56825340996895e-69,3.3836098222426e-20,8.28336050448707e-21
"1GAL",4.40113450716779e-27,1.54988327777831e-25,1.31954341776758e-24,3.39846297351963e-33,0.103173140714442,2.35677987212869e-128,5.06880128907642e-125,0,2.02358493421563e-08,0,2.61729670184536e-92,1.2107838242732e-16,5.66838078371817e-100,6.83621177132651e-19,1.416916624623e-10
"1GCU",0,3.08680196473541e-11,3.06010078429413e-11,9.45957360119716e-11,0.0758560248251469,9.85766104645571e-69,1.11952402609966e-70,0,6.82183071592139e-08,7.21388557135168e-197,2.31817085956138e-57,6.42038752163338e-15,6.84508816409862e-69,5.97811515163383e-18,2.77413661092709e-19
"1GOG",1.36844174406681e-42,8.67859124157195e-34,5.95656935689813e-33,4.41728154650894e-12,0.00135427919695211,2.69523062698582e-142,9.69453189032285e-134,0,1.15228176945138e-15,0,2.68070472239904e-107,3.83938961734657e-33,4.68995696451841e-119,4.52005573103534e-38,2.20077572346053e-23
"1GP5",3.96006594110746e-23,1.96300217320073e-24,6.30667171142888e-23,5.37238314087006e-16,0.00157108891530049,4.04680024673952e-94,2.62653938652507e-91,0,1.11117713887005e-14,4.2038396662676e-245,6.93805853691233e-64,1.79650922849655e-19,1.3910101146456e-75,2.38497104861549e-24,2.09536686807988e-33
"1GQ8",3.84326857908745e-34,3.93439576542295e-27,1.32897115998671e-29,5.09015261454014e-17,4.24565649272652e-06,7.75781253321092e-71,1.43755714138132e-73,0,2.70663358977254e-21,6.35480299088124e-203,5.16313960688834e-52,1.33941781613757e-30,2.72420308121085e-65,3.45466326944771e-36,8.35499109285265e-36
