"variable","coef","abs.coef"
"sd.vsphericity",0,0
"sd.vsphericitycc",0,0
"sd.vsphericitym",0,0
"sd.vvolume",0,0
"sd.wcnSC",0,0
"sres",0,0
"sum.betas",0,0
"sum.ddgent",0,0
"sum.ESS",0,0
"sum.GSS",0,0
"sum.hbdif",0,0
"sum.hbe",0,0
"sum.helix",0,0
"sum.hpshh",0,0
"sum.HSS",0,0
"sum.ISS",0,0
"sum.LSS",0,0
"sum.nhbas",0,0
"sum.nhbon",0,0
"sum.nhbpa.dif",0,0
"sum.nhbps",0,0
"sum.r4sJC",0,0
"sum.rsa",0,0
"sum.seqent",0,0
"sum.SSS",0,0
"sum.TSS",0,0
"sum.varea",0,0
"sum.vedge",0,0
"sum.vnfaces",0,0
"sum.vnfacescc",0,0
"sum.vsphericity",0,0
"sum.vsphericitycc",0,0
"sum.vsphericitym",0,0
"sum.vvolume",0,0
"sum.wcnSC",0,0
